"Date","Sample.ID","Treatment","Period1","Type","Salinity","Temperature","pH","CO2","pCO2","HCO3","CO3","DIC","TA","Aragonite.Sat"
20180616,"20180616_Tank14","XLow","PocMon","Tank",34.08,26.88,7.31557592271131,68.685211138388,2530.66659632682,2077.38053189315,48.7219751383675,2194.7877181699,2197.01000384647,0.785093556669836
20180616,"20180616_Tank14","XLow","PocMon","Tank",34.37,26.17,7.32902522370913,67.2706133207241,2439.39079826056,2075.82648777631,49.2659950701992,2192.36309616724,2197.01000384647,0.7895284811406
20180616,"20180616_Tank15","Low","PocMon","Tank",34.37,27.25,7.60822499093534,32.9580204305265,1227.08508691439,1973.86621370222,92.6737012067592,2099.49793533951,2201.8563632837,1.49334819801541
20180616,"20180616_Tank15","Low","PocMon","Tank",34.25,26.21,7.61998905944928,32.7853823899123,1189.30882874113,1976.51778995264,91.5464763717169,2100.84964871427,2201.8563632837,1.46853790080495
20180617,"20180617_Conical16","Low","BigMon","Conical",34.09,26.96,7.62229716027512,31.8850558683864,1177.13122083074,1957.25193334083,93.3131010767135,2082.45009028593,2186.95728145502,1.50414847092102
20180617,"20180617_Conical16","Low","BigMon","Conical",34.17,27.72,7.67353326011331,27.463617012241,1033.10285661183,1925.12000132804,106.362755793348,2058.94637413363,2186.95728145502,1.72045737902235
20180617,"20180617_Conical17","XLow","BigMon","Conical",34.09,27.56,7.38315079194117,57.0697758580495,2137.70900679934,2042.44341172307,57.3808358592281,2156.89402344034,2183.46525537322,0.927856069804717
20180617,"20180617_Conical17","XLow","BigMon","Conical",34.14,26.85,7.33585698551775,64.9746211612533,2392.93590044775,2058.99815731228,50.6152046080931,2174.58798308163,2183.46525537322,0.8151584127939
20180617,"20180617_Conical18","Ambient","BigMon","Conical",34.18,27.02,7.8350756427496,18.3066567039474,677.141283050628,1837.65877086108,143.615270508791,1999.58069807381,2191.71482706987,2.31435450896072
20180617,"20180617_Conical18","Ambient","BigMon","Conical",33.96,27.38,7.85391357664526,17.3010182481455,644.823353724708,1822.43544093699,149.92411718796,1989.66057637309,2191.71482706987,2.42403505601205
20180617,"20180617_Tank10","Ambient","PocMon","Tank",34.26,26.81,7.85192485859978,17.6934859709734,651.390178280267,1840.38930693764,148.657394522448,2006.74018743106,2206.61198226193,2.39177165841422
20180617,"20180617_Tank10","Ambient","PocMon","Tank",34.35,25.92,7.85423555711809,17.9550270884153,647.00564234118,1847.68227469963,145.554549051087,2011.19185083914,2206.61198226193,2.3300525079903
20180617,"20180617_Tank11","XLow","PocMon","Tank",34.14,26.62,7.35417728471682,62.8624112719486,2302.17271047832,2068.96096136188,52.6089987978159,2184.43237143164,2198.20992661368,0.846270961349015
20180617,"20180617_Tank11","XLow","PocMon","Tank",34.14,26.22,7.34335311246486,65.0836552776921,2360.20326882372,2073.64426105105,50.6853796937784,2189.41329602252,2198.20992661368,0.813680592676687
20180617,"20180617_Tank12","Low","PocMon","Tank",34.34,26.21,7.6464515606116,30.4455187472292,1104.9403604875,1952.24879067929,96.3050025622932,2078.99931198882,2189.66801634002,1.54397476966085
20180617,"20180617_Tank12","Low","PocMon","Tank",34.08,26.65,7.62126508006674,32.236169665752,1181.06508202846,1962.52539882548,92.2733225986115,2087.03489108984,2189.66801634002,1.4851131725827
20180617,"20180617_Tank13","Ambient","PocMon","Tank",34.37,26.29,7.85622893746847,17.5472505231884,638.185838590021,1827.10956533139,146.631290432068,1991.28810628664,2189.19360686454,2.35129319626813
20180617,"20180617_Tank13","Ambient","PocMon","Tank",34.36,26.88,7.85638466047657,17.2877962478182,637.867733950801,1820.66059260887,149.30805822398,1987.25644708067,2189.19360686454,2.40152746734523
20180617,"20180617_Tank14","XLow","PocMon","Tank",34.22,26.57,7.37468577076528,59.711396352887,2184.99413927712,2059.74493127549,54.9097664162131,2174.36609404459,2194.74615620019,0.882600795771162
20180617,"20180617_Tank14","XLow","PocMon","Tank",34.29,26.11,7.38617669558005,58.58108759084,2120.26604112784,2058.20668963594,55.4928087840859,2172.28058601087,2194.74615620019,0.889512742515599
20180617,"20180617_Tank15","Low","PocMon","Tank",34.18,26.75,7.6339585533947,31.163420691988,1145.1431673041,1958.81645204197,95.3992635160421,2085.37913625,2193.65578800776,1.53522009871435
20180617,"20180617_Tank15","Low","PocMon","Tank",34.33,26.16,7.61820565851745,32.8168238069309,1189.47111081224,1969.76641181667,90.8633490709944,2093.4465846946,2193.65578800776,1.45646519857115
20180618,"20180618_Conical16","Low","Mon1","Conical",34.17,26.17,7.68619821592227,27.6532707601212,1001.73526214274,1938.89067443465,104.245798760876,2070.78974395565,2195.66447355733,1.67277666004199
20180618,"20180618_Conical17","XLow","Mon1","Conical",34.27,27.13,7.33315536260373,64.9581273126801,2410.26894671178,2058.67698768316,50.9627045861505,2174.59781958199,2184.01327692744,0.821246279784061
20180618,"20180618_Conical18","Ambient","Mon1","Conical",34.18,27.28,7.87067034719895,16.5971687738081,617.789953601164,1817.11512361583,155.602796528368,1989.31508891801,2200.49284991258,2.51092824325966
20180618,"20180618_Tank10","Ambient","Mon1","Tank",34.16,26.43,7.87263682967549,16.8869014179875,615.623009178866,1827.64665598022,152.354287381768,1996.88784477997,2203.11605968677,2.44810136783688
20180618,"20180618_Tank10","Ambient","Mon1","Tank",34.15,26.41,7.86102473685047,17.4340716996186,635.225539408728,1836.23562049079,148.888291715543,2002.55798390595,2203.11605968677,2.3923198402345
20180618,"20180618_Tank11","XLow","Mon1","Tank",34.1,26.21,7.34245692409991,65.5740846755329,2376.91230337781,2083.85940329419,50.7640209302274,2200.19750889995,2208.49231694657,0.81510986630155
20180618,"20180618_Tank11","XLow","Mon1","Tank",34.2,26.32,7.32660073515061,67.9268713670459,2470.15197121361,2087.34202790135,49.3381727886445,2204.60707205704,2208.49231694657,0.792146426511383
20180618,"20180618_Tank12","Low","Mon1","Tank",34.3,26.08,7.62624944495358,32.1324737350327,1162.18658302798,1961.27189581585,91.8297912673468,2085.23416081823,2187.66409533131,1.47165649022291
20180618,"20180618_Tank12","Low","Mon1","Tank",34.12,26.06,7.6263974129684,32.2000465611486,1162.97514052434,1962.33021318941,91.4586131187597,2085.98887286931,2187.66409533131,1.46724928617856
20180618,"20180618_Tank13","Ambient","Mon1","Tank",34.27,26.23,7.86586625391367,17.4382085530478,632.957173869737,1852.83674509831,151.347319502555,2021.62227315391,2225.28405906708,2.42775992505819
20180618,"20180618_Tank13","Ambient","Mon1","Tank",33.89,26.3,7.88380508857723,16.6692366405537,604.906785492419,1842.28813509718,155.840971944074,2014.79834368181,2225.28405906708,2.50677295007561
20180618,"20180618_Tank14","XLow","Mon1","Tank",34.08,26.33,7.37533907104224,60.0328698440381,2182.27583346969,2062.1429744829,54.3985244378177,2176.57436876475,2195.84143590923,0.874107206685213
20180618,"20180618_Tank14","XLow","Mon1","Tank",34.17,26.28,7.36725188808517,61.2388045089421,2224.40303176103,2064.38760166569,53.4679856296738,2179.09439180431,2195.84143590923,0.858445098758483
20180618,"20180618_Tank15","Low","Mon1","Tank",34.22,26.14,7.64264461681509,30.6857888479661,1111.0509148904,1945.93097574388,94.6477315780404,2071.26449616989,2179.38337766912,1.51804863757435
20180618,"20180618_Tank15","Low","Mon1","Tank",34.13,25.92,7.62911824888988,31.9525164938828,1150.09785212999,1954.44045913919,91.2170004845779,2077.60997611765,2179.38337766912,1.46226340499108
20180619,"20180619_Conical16","Low","Mon1","Conical",34.15,28.45,7.62953792674149,30.4067875742698,1163.7513893276,1951.56290160958,99.9983201813808,2081.96800936523,2197.27867255923,1.62412287017854
20180619,"20180619_Conical16","Low","Mon1","Conical",33.99,27.64,7.66709690587384,28.1677659040218,1056.59220268605,1939.59424823807,104.837608422746,2072.59962256484,2197.27867255923,1.69706945558122
20180619,"20180619_Conical17","XLow","Mon1","Conical",34.13,28.7,7.37899457694384,55.3565301673741,2130.96763444627,2004.12159171559,58.1714296615779,2117.64955154454,2147.40711467823,0.94622190401522
20180619,"20180619_Conical17","XLow","Mon1","Conical",34.07,27.76,7.35471580346784,59.925978749678,2255.27078290007,2015.7995396493,53.4042876853331,2129.12980608431,2147.40711467823,0.864588856737685
20180619,"20180619_Conical18","Ambient","Mon1","Conical",34.05,28.82,7.88560936737834,15.3346484893052,591.738081689097,1785.19316603602,166.783780305052,1967.31159483038,2195.80985688019,2.71619419026722
20180619,"20180619_Conical18","Ambient","Mon1","Conical",34.12,27.76,7.87056772831368,16.3830150668951,616.715806991854,1808.26858280788,157.308286640702,1981.95988451547,2195.80985688019,2.54590434307798
20180619,"20180619_Tank10","Ambient","Mon1","Tank",34.24,27.01,7.886525296055,15.9761722085717,590.976910181058,1805.99979185335,159.057127363669,1981.03309142559,2198.18565397626,2.56206288450445
20180619,"20180619_Tank10","Ambient","Mon1","Tank",34.08,27.35,7.84862760403475,17.5875314443532,655.427941734598,1831.06765295507,149.068447972302,1997.72363237173,2198.18565397626,2.40794203811427
20180619,"20180619_Tank11","XLow","Mon1","Tank",34.06,27,7.32914791749887,65.09885426211,2405.29764972911,2035.6184389992,49.4504281484009,2150.16772140971,2157.44050185938,0.797429642828408
20180619,"20180619_Tank11","XLow","Mon1","Tank",34.43,26.74,7.33239245658543,64.6963848488537,2379.83490494262,2034.66997860613,49.7564056036252,2149.12276905861,2157.44050185938,0.799361005228427
20180619,"20180619_Tank12","Low","Mon1","Tank",34.36,26.66,7.64721880243559,30.4501513703172,1117.50509995215,1972.98743108226,99.1593829402892,2102.59696539286,2216.79185055498,1.59312970799144
20180619,"20180619_Tank12","Low","Mon1","Tank",33.88,26.94,7.62172811227244,32.4677345562436,1196.77335050686,1986.08689610122,94.0308772758172,2112.58550793328,2216.79185055498,1.51760440320328
20180619,"20180619_Tank13","Ambient","Mon1","Tank",33.92,27.26,7.84597075013303,18.202088636486,676.304480305739,1877.77910263698,150.876051462464,2046.85724273593,2247.55766422692,2.43851136784715
20180619,"20180619_Tank13","Ambient","Mon1","Tank",34.2,26.88,7.88586925694516,16.4386458209431,606.04016243341,1850.3542829426,161.798663728028,2028.59159249157,2247.55766422692,2.60515694990983
20180619,"20180619_Tank14","XLow","Mon1","Tank",34.09,26.82,7.36383266817288,60.4984228009705,2225.88245901139,2042.69536141406,53.4345720966085,2156.62835631163,2174.20294018202,0.860709409086656
20180619,"20180619_Tank14","XLow","Mon1","Tank",34.19,26.71,7.34433796400795,63.5260735643951,2332.20319583917,2048.28963194149,51.143542382213,2162.9592478881,2174.20294018202,0.822809811793134
20180619,"20180619_Tank15","Low","Mon1","Tank",33.88,27.08,7.61739204475275,32.460062647815,1200.57044955035,1971.0259381496,92.8624211669463,2096.34842196436,2199.17516178559,1.49984162593342
20180619,"20180619_Tank15","Low","Mon1","Tank",34.23,26.22,7.64022578141015,31.1015987712282,1128.39052681625,1964.48533532166,95.3196436299432,2090.90657772283,2199.17516178559,1.52933792157491
